average_spend_by_age.js,js
bootstrap.min.js,js
bootstrap-slider.js,js
bootstrap-slider.min.js,js
chosen.jquery.js,js
chosen.jquery.min.js,js
chosen.order.jquery.js,js
chosen.order.jquery.min.js,js
chroma.min.js,js
colorbrewer.js,js
config.js,js
d3.v3.5.17.min.js,js
d3.v4.min.js,js
d3-annotation.js,js
d3-array.js,js
d3-iconarray.js,js
d3-jetpack.js,js
d3-legend.min.js,js
d3-queue.min.js,js
d3-selection-multi.v1.min.js,js
d3-simple-slider.js,js
d3-time.v1.min.js,js
d3v4jetpack.js,js
footer.js,js
jquery.js,js
jquery.ui.labeledslider.js,js
jquery-3.0.0.slim.min.js,js
jquery-ui-1.10.4.custom.min.js,js
labelplacer.js,js
limit.js,js
main.js,js
mapbox-gl.js,js
mapbox-gl-compare.js,js
mapbox-gl-sync-move.js,js
modernizr.min.js,js
modernizr.svg.min.js,js
pym.js,js
queue.js,js
sankey.js,js
saveSvgAsPng.js,js
script.js,js
script3d.js,js
scriptb.js,js
select2.min.js,js
simple-statistics.min.js,js
ss.js,js
swoopy-drag.js,js
swoopy-drag-d3v4.js,js
topojson.js,js
topojson.v2.min.js,js
turf.min.js,js
bootstrap.css,css
bootstrap.min.css,css
bootstrap-grid.css,css
bootstrap-slider.css,css
bootstrap-slider.min.css,css
chart.css,css
chosen.css,css
chosen.custom.css,css
globalStyle.css,css
globalStyle2.css,css
mapbox-gl.css,css
mapbox-gl-compare.css,css
mystyles.css,css
style-chosen.css,css
styles.css,css
tabs.css,css
tabstyles.css,css
glyphicons-halflings-regular.eot,eot
glyphicons-halflings-regular.woff2,woff2
chosen-sprite-grey@2x.jpg,jpg
glyphicons-halflings-regular.woff,woff
chosen-sprite.png,png
chosen-sprite@2x.png,png
chosen-sprite-sm.png,png
chosen-sprite-sm-white.png,png
chosen-sprite-white@2x.png,png
download.png,png
fallback.png,png
fast-forward.png,png
icons--chevron-down.png,png
image.png,png
ons_logo.png,png
pause.png,png
play.png,png
rewind.png,png
sketch.png,png
config.json,json
config_new.json,json
countyua.json,json
countyuabound.json,json
countyuaboundold.json,json
countyuaboundscot_HA_Engwale_UA.json,json
countyuaE&W.json,json
countyuascot.geojson,json
countyuaScot_HA_EngWale_UA.json,json
geog.json,json
geogEngCUA2.json,json
geogEngLA2017.json,json
geogEWregion.json,json
geogL.json,json
geogLA2017EW.json,json
geography.json,json
geogUKregion.json,json
geojsonew.json,json
style.json,json
boy_and_girl-05.svg,svg
boy_and_girl-06.svg,svg
boy_and_girl-08.svg,svg
bullet-large.svg,svg
bullet-medium.svg,svg
bullet-small.svg,svg
caret-down-solid.svg,svg
ChildrenSpending_header_outlines-01.svg,svg
ChildrenSpending_mobile_outlines-03.svg,svg
colour_usage.svg,svg
fast-forward.svg,svg
icons--chevron-down.svg,svg
pause.svg,svg
play.svg,svg
rewind.svg,svg
sweet_2-01.svg,svg
x_close.svg,svg
x_close_slate.svg,svg
index.html,html
wrapper.html,html
glyphicons-halflings-regular.ttf,ttf
data.xls,xls
